id,feature_id,en,ru
D-5-8,D-5,"Differences in phonetic structure, and in accentuation",Различия в фонетическом составе и акцентные различия
D-6-1,D-6,No differences,Отсутствуют
D-6-2,D-6,Differences in phonetic structure,Различия в фонетическом составе
D-6-3,D-6,Accentual differences,Акцентные различия
D-6-4,D-6,Differences in syllable structure,Различия в структуре слога
D-6-5,D-6,Differences in phonetic structure and accentuation,Различия в фонетическом составе и акцентные различия
D-6-6,D-6,"Differences in phonetic structure, in syllable structure and accentuation","Различия в фонетическом составе, в структуре слога и акцентные различия"
D-6-7,D-6,Differences in syllable structure and accentuation,Различия в структуре слога и акцентные различия
D-6-8,D-6,Differences in phonetic structure and in syllable structure,Различия в фонетическом составе и в структуре слога
D-6-9,D-6,Differences in tones,Тоновые различия
D-6-10,D-6,"Differences in phonetic structure, number of syllables and accentuation","Различия в фонетическом составе, количестве слогов и акцентные различия"
D-7-1,D-7,No alternations,Чередования отсутствуют
D-7-2,D-7,Accompanying,Сопутствующие
D-7-3,D-7,Distinctive,Смыслоразличительные
D-7-4,D-7,Accompanying and distinctive,Сопутствующие и смыслоразличительные
D-8-1,D-8,Vowel alternations,Вокалические
D-8-2,D-8,Consonant alternations,Консонантные
D-8-3,D-8,Mixed alternations,Смешанные
D-8-4,D-8,Tone alternations,Тоновые
D-8-5,D-8,Phoneme complex alternations,Чередование комплексов фонем
D-8-6,D-8,Vowel and consonant alternations,Вокалические и консонантные
D-8-7,D-8,Vowel and mixed alternations,Вокалические и смешанные
D-8-8,D-8,"Vowel, consonant and mixed alternations","Вокалические, консонантные и смешанные"
D-8-9,D-8,Consonant and phoneme complex alternations,Консонантные и чередование комплексов
D-8-10,D-8,"Vowel, consonant, mixed, and phoneme complex alternations","Вокалические, консонантные, смешанные и чередование комплексов"
D-8-11,D-8,"Vowel, consonant, and phoneme complex alternations","Вокалические, консонантные и чередования комплексов"
D-8-12,D-8,Vowel and tone alternations,Вокалические и тоновые
D-8-13,D-8,Consonant and tone alternations,Консонантные и тоновые
E-1-1,E-1,Agglutinative,Агглютинативный
E-1-2,E-1,Agglutinative with some fusional features,Агглютинативный с элементами флективного
E-1-3,E-1,Fusional,Флективный
E-1-4,E-1,Fusional with some agglutinative features,Флективный с элементами агглютинации
E-1-5,E-1,Fusional-agglutinative,Флективно-агглютинативный
E-2-1,E-2,Internal flection,Внутренняя флексия
E-2-2,E-2,Cumulative affixes,Кумулятивность аффиксов
E-2-3,E-2,Phonetically unconditioned stem alternations,Фонетически необусловленные изменения в основе
E-2-4,E-2,Phonetically unconditioned fusion,Фонетически необусловленная фузия
E-2-5,E-2,"Cumulative affixes, several conjugation types",Кумулятивность аффиксов и наличие параллельных типов словоизменения
E-2-6,E-2,"Cumulative affixes, several conjugation types, phonetically unconditioned stem alternations","Кумулятивность аффиксов, наличие параллельных типов словоизменения и фонетически необусловленные изменения в основе"
E-2-7,E-2,Phonetically unconditioned stem alternations and cumulative affixes,Фонетически необусловленные изменения в основе и кумулятивность аффиксов
E-2-8,E-2,"Internal flection, phonetically unconditioned fusion",Внутренняя флексия и фонетически необусловленная фузия
E-2-9,E-2,Internal and external flection,Внутренняя и внешняя флексия
E-2-10,E-2,Internal flection and cumulative flections,Внутренняя флексия и кумулятивность флексий
E-2-11,E-2,"Cumulative flections, phonetically unconditioned stem alternations and phonetically unconditioned fusion","Кумулятивность флексий, фонетически необусловленные изменения в основе и фонетически необусловленная фузия"
E-2-12,E-2,"Cumulative affixes, internal flection, several declension types","Кумулятивность аффиксов, внутренняя флексия, наличие параллельных типов склонения"
E-2-13,E-2,"Cumulative flections, phonetically unconditioned stem alternations, phonetically unconditioned fusion, several declension types","Кумулятивность флексий, фонетически необусловленные изменения в основе, фонетически необусловленная фузия и наличие параллельных типов словоизменения"
E-2-14,E-2,"Internal flection, several declension types, phonetically unconditioned stem alternations","Внутренняя флексия, наличие параллельных типов словоизменения и фонетически необусловленные изменения в основе"
E-3-1,E-3,One flection can only express one meaning,Отсутствие полисемантизма флексий
E-3-2,E-3,Single inflection/conjugation type,Единый тип склонения или спряжения
E-3-3,E-3,Low degree of fusion between root and non-root morphemes,Низкая степень фузии между некорневыми и корневыми морфемами
E-3-4,E-3,No phonetic alternations in morphemes,Постоянство морфемного облика
E-3-5,E-3,"One flection can only express one meaning, single inflection/conjugation type, no phonetic alternations in morphemes","Отсутствие полисемантизма флексий, единый тип склонения или спряжения и постоянство морфемного облика"
E-3-6,E-3,"One flection can only express one meaning, single inflection/conjugation type, no phonetic alternations in morphemes, basic form bare stem","Отсутствие полисемантизма флексий, единый тип склонения или спряжения, постоянство морфемного облика и совпадение исходной формы с чистой основой"
E-3-7,E-3,"No phonetic alternations in morphemes, basic form bare stem",Постоянство морфемного облика и совпадение исходной формы с чистой основой
E-3-8,E-3,"No phonetic alternations in morphemes, one flection can only express one meaning",Постоянство морфемного облика и отсутствие полисемантизма флексий
E-3-9,E-3,"No phonetic alternations in morphemes, one flection can only express one meaning, basic form bare stem","Постоянство морфемного облика, отсутствие полисемантизма флексий и совпадение исходной формы с чистой основой"
E-4-1,E-4,Polysynthetic,Полисентетический
E-4-2,E-4,Analytic,Аналитический
E-4-3,E-4,Analytic with elements of synthetism,Аналитический с элементами синтетизма
E-4-4,E-4,Isolating,Изолирующий
E-4-5,E-4,Synthetic,Синтетический
E-4-6,E-4,Synthetic with elements of analytism,Синтетический с элементами аналитизма
E-4-7,E-4,Synthetic with elements of polysynthetism,синтетический с элементами полисинтетизма
F-1-1,F-1,No agreement classes,Согласовательные классы отсутствуют
F-1-2,F-1,Two,Два
F-1-3,F-1,Three,Три
F-1-4,F-1,Four,Четыре
F-1-5,F-1,Six,Шесть
F-1-6,F-1,Two or three,Два или три
F-2-1,F-2,Articles,Артикли
F-2-2,F-2,Umlaut,Перегласовка основы
F-2-3,F-2,Verbal affixes,Аффиксация в глаголе
F-2-4,F-2,Verbal affixes and adjective affixes,Аффиксация в глаголе и прилагательном
F-2-5,F-2,Umlaut and affixes,Перегласовка основы и аффиксация
F-2-6,F-2,Nominal flections and articles,Артикли и флексии в имени
F-2-7,F-2,Nominal flections,Именные флексии
F-2-8,F-2,Case and number flections,Падежно-числовые флексии
F-2-9,F-2,Nominal and verb flections,Флексии в имени и глаголе
F-2-10,F-2,Articles and case and number flections,Артикли и падежно-числовые флексии
F-2-11,F-2,Articles and nominal and verb flections,Артикли и флексии в имени и глаголе
F-2-12,F-2,Anlaut mutations,Мутации анлаута
F-3-1,F-3,Articles,В артикле
F-3-2,F-3,Verbs,В глаголе
F-3-3,F-3,Pronouns,В местоимении
F-3-4,F-3,Adverbs,В наречии
F-3-5,F-3,Postpositions,В послелоге
F-3-6,F-3,Adjectives,В прилагательном
F-3-7,F-3,Participles,В причастии
F-3-8,F-3,Numerals,В числительном
F-3-9,F-3,"Pronouns, adjectives, and verbs","В местоимении, прилагательном и глаголе"
F-3-10,F-3,"Adjectives, verbs, and numerals","В прилагательном, глаголе и числительном"
F-3-11,F-3,"Adjectives, numerals, pronouns, and verbs","В прилагательном, числительном, местоимении и глаголе"
F-3-12,F-3,Adjectives and verbs,В прилагательном и глаголе
F-3-13,F-3,"Adjectives, verbs, and adverbs","В прилагательном, глаголе и наречии"
F-3-14,F-3,"Adjectives. Numerals, and pronouns","В прилагательном, числительном и местоимении"
F-3-15,F-3,"Adjectives, pronouns, participles, and articles","В прилагательном, местоимении, причастии и артикле"
F-3-16,F-3,"Adjectives, numerals, pronouns, and participles","В прилагательном, числительном, местоимении и причастии"
F-3-17,F-3,"Adjectives, numerals, pronouns, verbs, and participles","В прилагательном, числительном, местоимении, глаголе и причастии"
F-3-18,F-3,Adjectives and numerals,В прилагательном и числительном
F-3-19,F-3,Verbs and pronouns,В глаголе и местоимении
F-3-20,F-3,"Adjectives, numerals, pronouns, and articles","В прилагательном, числительном, местоимении и артикле"
F-3-21,F-3,"Adjectives, numerals, pronouns, participles, and articles","В прилагательном, числительном, местоимении, причастии и артикле"
F-3-22,F-3,"Adjectives, pronouns, and participles","В прилагательном, местоимении и причастии"
F-3-23,F-3,"Adjectives, pronouns, verbs, and participles","В прилагательном, местоимении, глаголе и причастии"
F-3-24,F-3,"Adjectives, pronouns, and articles","В прилагательном, местоимении и артикле"
F-4-1,F-4,Classifier verbs,Классифицирующие глаголы
F-4-2,F-4,Numeral classifiers,Счетные классификаторы
F-5-1,F-5,Only in singular,Только в единственном числе
F-5-2,F-5,In singular and in plural,В единственном и множественном числе
F-5-3,F-5,"In singular, dual, and plural","В единственном, двойственном и множественном числе"
F-5-4,F-5,Absent,Отсутствует
F-6-1,F-6,Absent,Отсутствует
F-6-2,F-6,Always present,Всегда присутствует
F-6-3,F-6,"For ""one""","Для числительного ""один"""
F-6-4,F-6,"For ""one"", ""two""","Для числительных ""один"" и ""два"""
F-6-5,F-6,"For ""one"", ""two"", ""three"", ""four""","Для числительных ""один"", ""два"", ""три"" и ""четыре"""
F-6-6,F-6,"For ""one"", ""two"", ""three""","Для числительных ""один"", ""два"" и ""три"""
F-6-7,F-6,"For ""one"", ""three"", ""four""","Для числительных ""один"", ""три"", ""четыре"""
F-7-1,F-7,Absent,Отсутствуют
F-7-2,F-7,Person/non-person,Личность/неличность
F-7-3,F-7,Animacy/inanimacy,Одушевленность/неодушевленность
F-7-4,F-7,Person/non-person and animacy/inanimacy,Личность/неличность и одушевленность/неодушевленность
F-7-5,F-7,Class,Класс
F-7-6,F-7,Countability/uncountability,Исчисляемость/неисчисляемость
F-7-7,F-7,"Person/non-person, animacy/inanimacy, and definiteness/indefiniteness","Личность/неличность, одушевленность/неодушевленность и определенность/неопределенность"
F-8-1,F-8,Lexical,Лексическое
F-8-2,F-8,Morphological,Морфологическое
F-8-3,F-8,Syntactic,Синтаксическое
F-8-4,F-8,Lexical and morphological,Лексическое и морфологическое
F-8-5,F-8,Lexical and syntactic,Лексическое и синтаксическое
F-8-6,F-8,Morphological and syntactic,Морфологическое и синтаксическое
F-8-7,F-8,"Lexical, morphological and syntactic","Лексическое, морфологическое и синтаксическое"
F-9-1,F-9,Lexical,Лексический
F-9-2,F-9,Morphological,Морфологический
F-9-3,F-9,Syntactic,Синтаксический
F-9-4,F-9,Lexical and syntactic,Лексический и синтаксический
F-9-5,F-9,Morphological and syntactic,Морфологический и синтаксический
F-9-6,F-9,Lexical and morphological,Лексический и морфологический
F-9-7,F-9,"Lexical, morphological, and syntactic","Лексический, морфологический и синтаксический"
G-1-1,G-1,Singular and plural,Единственное и множественное
G-1-2,G-1,"Singular, dual and plural","Единственное, двойственное и множественное"
G-1-3,G-1,Distributive and plural,Дистрибутивное и множественное
G-1-4,G-1,"Singular, paucal and plural","Единственное, паукальное и множественное"
G-1-5,G-1,"Singular, dual, trial and plural","Единственное, двойственное, тройственное и множественное"
G-1-6,G-1,Indefinite and plural,Неопределенное и множественное
G-1-7,G-1,"Indefinite, distributive and plural","Неопределенное, дистрибутивное и множественное"
G-1-8,G-1,"Singular, plural and common","Единственное, множественное и общее"
G-2-1,G-2,Marked,Маркированное
G-2-2,G-2,Unmarked,Немаркированное
G-2-3,G-2,Marked and unmarked,Маркированное и немаркированное
G-3-1,G-3,Absent,Отсутствуют
G-3-2,G-3,Neutral and polite,Нейтральная и вежливая
G-3-3,G-3,"Neutral, polite, and impolite","Нейтральная, вежливая и невежливая"
G-3-4,G-3,Pluralis majestatis,Множественное величия (pluralis majestatis)
G-4-1,G-4,No agreement in number,Отсутствует
G-4-2,G-4,Predicative,Предикативное
G-4-3,G-4,Attributive,Атрибутивное
G-4-4,G-4,Predicative and attributive,Предикативное и атрибутивное
G-5-1,G-5,Singular,Единственное число
G-5-2,G-5,Plural,Множественное число
G-5-3,G-5,Singular and plural,Единственное и множественное
G-5-4,G-5,"Singular, dual, and plural","Единственное, двойственное и множественное"
G-6-1,G-6,Decimal,Десятичная
G-6-2,G-6,Quinary,Пятеричная
G-6-3,G-6,Decimal with elements of duodecimal,Десятичная с элементами двенадцатеричной
G-6-4,G-6,Decimal with elements of vigesimal,Десятичная с элементами двадцатеричной
G-6-5,G-6,Vigesimal with elements of decimal,Двадцатеричная с элементами десятичной
G-6-6,G-6,Vigesimal with elements of quinary,Двадцатеричная с элементами пятеричной
G-6-7,G-6,Vigesimal,Двадцатеричная
G-6-8,G-6,"Mixed, with elements of quinary, decimal, pentadecimal, and vigesimal","Смешанная с элементами пятеричной, десятичной, пятнадцатеричной и двадцатеричной"
G-6-9,G-6,Decimal with elements of quinary,Десятичная с элементами пятеричной
G-6-10,G-6,"Mixed, with elements of quinary, decimal, and vigesimal","Смешанная с элементами пятеричной, десятичной и двадцатеричной"
G-6-11,G-6,Decimal with elements of duodecimal and vigesimal,Десятичная с элементами двенадцатеричной и двадцатеричной
G-7-1,G-7,No indefinite article,Неопределенный артикль отсутствует
G-7-2,G-7,Same,Совпадают
G-7-3,G-7,Different,Не совпадают
H-1-1,H-1,One-two,Один-два
H-1-2,H-1,Three-seven,Три-семь
H-1-3,H-1,Eight-twelve,Восемь-двенадцать
H-1-4,H-1,Thirteen-twenty,Тринадцать-двадцать
H-1-5,H-1,Over twenty,Больше 20
H-1-6,H-1,No case,Категория падежа отсутствует
H-2-1,H-2,Verbal agreement,Глагольное согласование
H-2-2,H-2,Object pronouns,Объектная форма личных местоимений
H-2-3,H-2,Case affixes,Падежные аффиксы
H-2-4,H-2,Function words,Служебные слова
H-2-5,H-2,Verbal agreement and case affixes,Глагольное согласование и падежные аффиксы
H-2-6,H-2,Verbal agreement and function words,Глагольное согласование и служебные слова
H-2-7,H-2,"Internal inflection, verbal agreement, and case affixes","Внутренняя флексия, глагольное согласование и падежные аффиксы"
H-2-8,H-2,"Verbal agreement, case affixes and function words","Глагольное согласование, падежные аффиксы и служебные слова"
H-2-9,H-2,"Verbal agreement, pronominal reprise, case affixes, and function words","Глагольное согласование, местоименная реприза, падежные аффиксы и служебные слова"
H-2-10,H-2,"Verbal agreement, function words, object pronouns, and verbal pronouns","Глагольное согласование, служебные слова, объектная форма личных местоимений и приглагольные местоимения"
H-2-11,H-2,"Object pronouns, function words, case affixes, and verbal agreement","Объектная форма местоимений, служебные слова, падежные аффиксы и глагольное согласование"
H-2-12,H-2,Subject and object personal pronouns and word order,Субъектная и объектная форма личных местоимений и порядок слов
H-2-13,H-2,"Case affixes, verbal agreement, and word order","Падежные аффиксы, глагольное согласование и порядок слов"
H-2-14,H-2,"Subject and object personal pronouns, prepositions, and word order","Субъектная и объектная форма личных местоимений, предлоги и порядок слов"
H-2-15,H-2,"Subject and object personal pronouns, prepositions, verbal agreement, and word order","Субъектная и объектная форма личных местоимений, предлоги, глагольное согласование и порядок слов"
H-2-16,H-2,"Subject and object personal pronouns, verbal agreement, and word order","Субъектная и объектная форма личных местоимений, глагольное согласование и порядок слов"
H-2-17,H-2,"Subject and object personal pronouns, prepositions, and verbal agreement","Субъектная и объектная форма личных местоимений, предлоги и глагольное согласование"
H-2-18,H-2,"Case affixes, subject and object personal pronouns, prepositions, and verbal agreement","Падежные аффиксы, субъектная и объектная форма личных местоимений, предлоги и глагольное согласование"
H-2-19,H-2,"Case affixes, subject and object personal pronouns, prepositions, verbal agreement, and word order","Падежные аффиксы, субъектная и объектная форма личных местоимений, предлоги, глагольное согласование и порядок слов"
H-2-20,H-2,"Case and number flections, subject, direct and indirect object personal pronouns, prepositions, and verbal agreement","Падежно-числовые флексии, субъектная, прямо- и косвеннообъектная форма личных местоимений, предлоги и глагольное согласование"
H-2-21,H-2,"Subject, direct and indirect object personal pronouns, verbal agreement and word order","Субъектная, прямо- и косвеннообъектная форма личных местоимений, глагольное согласование и порядок слов"
H-2-22,H-2,"Subject, direct and indirect object personal pronouns, prepositions, verbal agreement, and word order","Субъектная, прямо- и косвеннообъектная форма личных местоимений, предлоги, глагольное согласование и порядок слов"
H-2-23,H-2,"Subject, direct and indirect object personal pronouns, pronominal reprise, prepositions, verbal agreement, and word order","Субъектная, прямо- и косвеннообъектная форма личных местоимений, местоименная реприза, предлоги, глагольное согласование и порядок слов"
H-3-1,H-3,Absolutive,Абсолютив
H-3-2,H-3,Genitive,Генитив
H-3-3,H-3,Oblique,Косвенный падеж
H-3-4,H-3,Nominative,Номинатив
H-3-5,H-3,Partitive,Партитив
H-3-6,H-3,Instrumental,Инструменталис
H-3-7,H-3,Translative,Транслатив
H-3-8,H-3,Essive,Эссив
H-3-9,H-3,Nominative or oblique,Номинатив или косвенный падеж
H-3-10,H-3,Nominative or partitive,Номинатив или партитив
H-3-11,H-3,Nominative or rhemative,Номинатив или рематив
H-3-12,H-3,Nominative or instrumental,Номинатив или инструменталис
H-3-13,H-3,Translative or essive,Транслатив или эссив
H-3-14,H-3,Caseless form,Общий падеж
H-3-15,H-3,Nominative or ergative,Номинатив или эргатив
H-4-1,H-4,Ablative,Аблатив
H-4-2,H-4,Illative,Иллатив
H-4-3,H-4,Genitive,Генитив
H-4-4,H-4,Dative,Датив
H-4-5,H-4,Comitative,Комитатив
H-4-6,H-4,Oblique,Косвенный
H-4-7,H-4,Locative,Локатив
H-4-8,H-4,Possessive,Посессив
H-4-9,H-4,Ergative,Эргатив
H-4-10,H-4,Locative or dative,Локатив или датив
H-4-11,H-4,Genitive or dative,Генитив или датив
H-4-12,H-4,Nominative or genitive,Номинатив или генитив
H-4-13,H-4,Genitive or ablative,Генитив или аблатив
H-4-14,H-4,Genitive-accusative,Генитив-аккузатив
H-5-1,H-5,Verbs of possession,Глаголы обладания
H-5-2,H-5,Possessive particles,Посессивные частицы
H-5-3,H-5,Possessive affixes,Посессивные аффиксы
H-5-4,H-5,Possessive pronouns,Посессивные местоимения
H-5-5,H-5,Adpositions,Послелоги и предлоги
H-5-6,H-5,Possessive adjectives,Посессивные прилагательные
H-5-7,H-5,Apposition,Соположение
H-5-8,H-5,Possessive declension,Посессивное склонение
H-5-9,H-5,Possessive affixes and possessive pronouns,Посессивные аффиксы и посессивные местоимения
H-5-10,H-5,Possessive pronominal enclitics and possessive pronouns,Посессивные местоименные энклитики и посессивные местоимения
H-5-11,H-5,Apposition and prepositions,Соположение и предлоги
H-5-12,H-5,Possessive particles and reflexive pronouns,Посессивные частицы и возвратные местоимения
H-5-13,H-5,"Apposition, pronouns and pronominal enclitics","Соположение, местоимения и местоименные энклитики"
H-5-14,H-5,"Apposition, possessive pronouns, possessive adjectives and possessive affixes","Соположение, притяжательное местоимение, притяжательные прилагательные и притяжательные аффиксы"
H-5-15,H-5,"Apposition, possessive affixes and prepositions","Соположение, посессивные аффиксы и предлоги"
H-5-16,H-5,Possessive adjectives and pronouns,Посессивные прилагательные и местоимения
H-5-17,H-5,"Possessive pronouns, adjectives and affixes","Посессивные местоимения, прилагательные и аффиксы"
H-5-18,H-5,Prepositions,Предлоги
H-5-19,H-5,Possessive pronouns and prepositions,Посессивные местоимения и предлоги
H-5-20,H-5,Apposition and postpositions,Соположение и послелоги
H-5-21,H-5,Possessive pronouns and possessive adjectives,Посессивные местоимения и прилагательные
H-5-22,H-5,"Apposition, izafat, and possessive particles","Соположение, изафетная конструкция и посессивные частицы"
H-5-23,H-5,Apposition and possessive pronouns,Соположение и посессивные местоимения
H-5-24,H-5,"Possessive pronouns and adjectives, personal pronouns, and prepositions","Посессивные местоимения и прилагательные, личные местоимения и предлоги"
H-5-25,H-5,"Possessive pronouns and adjectives, personal pronouns, prepositions, and possessive article","Посессивные местоимения и прилагательные, личные местоимения, предлоги и посессивный артикль"
H-5-26,H-5,Possessive pronouns and affixes,Посессивные местоимения и аффиксы
H-5-27,H-5,Possessive pronouns and articles,Посессивные местоимения и артикли
H-5-28,H-5,"Possessive pronouns, prepositions and particles","Посессивные местоимения, предлоги и частицы"
H-5-29,H-5,"Possessive pronouns and adjectives, and prepositions",Посессивные местоимения и прилагательные и предлоги
H-5-30,H-5,Reflexive pronoun and genitive forms of personal pronouns,Возвратное местоимение и формы генитива личных местоимений
H-5-31,H-5,"Possessive pronouns and adjectives, and prepositional-nominal constructions",Посессивные местоимения и прилагательные и предложно-падежные конструкции
H-5-32,H-5,Possessive pronouns and verbs of possession,Посессивные местоимения и глаголы обладания
H-5-33,H-5,"Possessive pronouns, possessive adjectives, verbs of possession, and prepositions","Посессивные местоимения, посессивные прилагательные, глаголы обладания и предлоги"
H-5-34,H-5,Possessive and personal pronouns,Посессивные и личные местоимения
H-5-35,H-5,Possessive pronouns and word order,Посессивные местоимения и порядок слов
H-5-36,H-5,"Possessive pronouns, possessive adjectives, and verbs of possession","Посессивные местоимения, посессивные прилагательные и глаголы обладания"
H-6-1,H-6,Noun affixes,Именные аффиксы
H-6-2,H-6,Preverbs,Превербы
H-6-3,H-6,Verbal affixes,Глагольные аффиксы
H-6-4,H-6,Spatial adverbs,Наречия места
H-6-5,H-6,Postpositions,Послелоги
H-6-6,H-6,Prepositions,Предлоги
H-6-7,H-6,Adpositional constructions,Предложно/послеложно-именные конструкции
H-6-8,H-6,Noun affixes and verbal affixes,Именные аффиксы и глагольные аффиксы
H-6-9,H-6,Noun affixes and adpositional constructions,Именные аффиксы и предложно/послеложно-именные конструкции
H-6-10,H-6,Noun affixes and prepositions,Именные аффиксы и предлоги
H-6-11,H-6,Noun affixes and postpositions,Именные аффиксы и послелоги
H-6-12,H-6,Adpositions,Предлоги и послелоги
H-6-13,H-6,Noun affixes and spatial adverbs,Именные аффиксы и наречия места
H-6-14,H-6,Postpositions and function nouns,Послелоги и служебные имена
H-6-15,H-6,Pronouns and locative cases,Местоимения и пространственные падежи
H-6-16,H-6,"Noun affixes, pronominal adverbs and adpositional constructions","Именные аффиксы, местоименные наречия и предложно/послеложно-именные конструкции"
H-6-17,H-6,"Noun affixes, adverbs of place, and postpositions","Именные аффиксы, наречия места и послелоги"
H-6-18,H-6,"Noun affixes, adverbs of place, and prepositions","Именные аффиксы, наречия места и предлоги"
H-6-19,H-6,"Noun affixes, preverbs and postpositions","Именные аффиксы, превербы и послелоги"
H-6-20,H-6,"Noun affixes, verbal affixes and postpositions","Именные аффиксы, глагольные аффиксы и послелоги"
H-6-21,H-6,Noun affixes and adpositions,"Именные аффиксы, предлоги и послелоги"
H-6-22,H-6,"Pronouns, pronominal adverbs, locative cases, postpositions","Местоимения, местоименные наречия, пространственные падежи и послелоги"
H-6-23,H-6,"Noun affixes, adpositions and internal flection","Именные аффиксы, предлоги, послелоги и внутренняя флексия"
H-6-24,H-6,"Pronouns, pronominal adverbs, locative cases, adpositions","Местоимения, местоименные наречия, пространственные падежи, предлоги/ послелоги"
H-6-25,H-6,Preverbs and adverbs,Превербы и наречия
H-6-26,H-6,"Locative cases, prepositions, and pronouns","Пространственные падежи, предлоги и местоимения"
H-6-27,H-6,Adverbs and prepositional constructions,Наречия и предложные конструкции
H-6-28,H-6,Pronouns,Местоимения
H-6-29,H-6,"Nouns affixes, prepositions, adverbs and pronouns","Именные аффиксы, предлоги, наречия и местоимения"
H-6-30,H-6,"Prepositional constructions, pronouns and adverbs","Предложные конструкции, местоимения и наречия"
H-6-31,H-6,"Adverbs, pronouns, verb prefixes, and prepositions","Наречия, местоимения, глагольные префиксы и предлоги"
H-6-32,H-6,Adverbs and pronouns,Наречия и предлоги
H-6-33,H-6,Pronouns and adverbs,Местоимения и наречия
H-6-34,H-6,"Pronouns, adverbs, and prepositions","Местоимения, наречия и предлоги"
H-6-35,H-6,Adverbs and prepositional-nominal constructions,Наречия и предложно-именные конструкции
H-6-36,H-6,"Nominal affixes, spatial adverbs, postpositions, and particles","Именные аффиксы, наречия места, послелоги и частицы"
H-6-37,H-6,"Pronouns, pronoun adverbs, and prepositions","Местоимения, местоименные наречия и предлоги"
H-6-38,H-6,Spatial adverbs and prepositions,Наречия места и предлоги
H-6-39,H-6,"Adverbs, pronominal adverbs, and prepositions","Наречия, местоименные наречия и предлоги"
H-6-40,H-6,"Demonstrative pronouns, adverbs, and prepositions","Указательные местоимения, наречия и предлоги"
H-6-41,H-6,"Affixes, demonstrative pronouns, adverbs, and prepositions","Аффиксы, указательные местоимения, наречия и предлоги"
H-6-42,H-6,"Demonstrative pronouns, spatial adverbs, and prepositions","Указательные местоимения, наречия места и предлоги"
H-6-43,H-6,"Demonstrative pronouns, noun affixes, prepositions, postpositions, and adverbs","Указательные местоимения, именные аффиксы, предлоги, послелоги и наречия"
H-6-44,H-6,"Pronouns, pronoun adverbs, adverbs, and prepositions","Местоимения, местоименные наречия, наречия и предлоги"
H-6-45,H-6,"Pronouns, adverbs, prepositions, and particles","Местоимения, наречия, предлоги и частицы"
H-6-46,H-6,"Locative cases, pronouns, adverbs, and prepositions","Пространственные падежи, местоимения, наречия и предлоги"
H-7-1,H-7,Marked,Маркированное
H-7-2,H-7,Unmarked,Немаркированное
H-8-1,H-8,Same,Одинаковое
H-8-2,H-8,Different,Различное
H-9-1,H-9,Present,Присутствуют
H-9-2,H-9,Absent,Отсутствуют
I-1-1,I-1,Category of voice is absent,Категория залога отсутствует
I-1-2,I-1,Auxiliary verb,Вспомогательный глагол
I-1-3,I-1,Morphonological alternation,Значимое морфонологическое чередование
I-1-4,I-1,Affixes,Аффиксы
I-1-5,I-1,Function words,Служебные слова
I-1-6,I-1,Auxiliary verb and affixes,Вспомогательный глагол и аффиксы
I-1-7,I-1,Affixes and function words,Аффиксы и служебные слова
I-1-8,I-1,Morphonological alternation and function words,Значимое морфонологическое чередование и служебные слова
I-1-9,I-1,"Auxiliary verb, affixes and function words","Вспомогательный глагол, аффиксы и служебные слова"
I-1-10,I-1,Auxiliary verb + participle and affixes,Вспомогательный глагол + причастие и аффиксы
I-1-11,I-1,Auxiliary verb + participle and reflexive pronoun,Вспомогательный глагол + причастие и возвратное местоимение
I-1-12,I-1,Auxiliary verb + participle and reflexive pronouns,Вспомогательный глагол + причастие и возвратные местоимения
I-1-13,I-1,Auxiliary verb + participle and reflexive particles,Вспомогательный глагол + причастие и возвратные частицы
I-1-14,I-1,Auxiliary verb + participle and personal-reflexive pronoun,Вспомогательный глагол + причастие и лично-возвратное местоимение
I-1-15,I-1,Passive participle,Страдательное причастие
I-1-16,I-1,Morphonological alternation and affixes,Значимое морфонологическое чередование и аффиксы
I-1-17,I-1,Auxiliary verb + participle and pronominal verb form,Вспомогательный глагол + причастие и местоименная форма глагола
I-1-18,I-1,Auxiliary verb + participle,Вспомогательный глагол + причастие
I-2-1,I-2,Present,Присутствует
I-2-2,I-2,Absent,Отсутствует
I-3-1,I-3,Passive and causative,Пассив и каузатив
I-3-2,I-3,Passive and reflexive,Пассив и рефлексив
I-3-3,I-3,Causative and reflexive,Каузатив и рефлексив
I-3-4,I-3,Causative and reciprocal,Каузатив и реципрок
I-3-5,I-3,Middle and causative,Медий и каузатив
I-3-6,I-3,Passive and reciprocal,Пассив и реципрок
I-3-7,I-3,Reflexive and reciprocal/ reflexive and causative,Рефлексив и реципрок/ рефлексив и каузатив
I-3-8,I-3,Reflexive and causative/ causative and reciprocal,Рефлексив и каузатив/ каузатив и реципрок
I-3-9,I-3,Causative and passive/reciprocal,Каузатив и пассив/реципрок
I-4-1,I-4,Absent,Отсутствует
I-4-2,I-4,Middle and causative,Медий и каузатив
I-4-3,I-4,Middle and passive,Медий и пассив
I-4-4,I-4,Passive and reflexive,Пассив и рефлексив
I-4-5,I-4,"Passive, reflexive and reciprocal","Пассив, рефлексив и реципрок"
I-4-6,I-4,"Passive, reflexive, middle and reciprocal","Пассив, рефлексив, медий и реципрок"
I-4-7,I-4,Potential and passive,Потенциалис и пассив
I-4-8,I-4,Passive and causative,Пассив и каузатив
I-4-9,I-4,Passive and decausative,Пассив и декаузатив
I-4-10,I-4,Active and reflexive,Актив и рефлексив
I-4-11,I-4,Reflexive and reciprocal,Рефлексив и реципрок
I-5-1,I-5,No tense opposition,Отсутствуют
