id,en,ru,description_formatted_en,description_formatted_ru,is_multiselect,not_applicable_if,schema_sections
D-1,Restrictions on the phonemic structure in the initial position,Ограничения на фонемную структуру начала слова,,"<p>Начальная часть слова (анлаут) характеризуется для ряда языков особенностями фонемной структуры. Понятие слова отличается в разных языковых традициях, поэтому мы исходим из того понимания этого термина, которое используется в конкретных статьях.</p>",,,
D-2,Types of restrictions on the phonemic structure in the initial position,Тип ограничений на фонемную структуру начала слова (анлаута),,<p>Позиция <b><i>анлаут</i></b> может характеризоваться ограничениями или сочетанием ограничений на появление определенных классов фонем.</p>,1,,
D-3,Restrictions on the phonemic structure in the final position,Ограничения на фонемную структуру в конце слова,,"<p>Наличие ограничений на фонемную структуру в конечной позиции значимо для типологической классификации языков. Понятие слова отличается в разных языковых традициях, поэтому мы исходим из того понимания этого термина, которое используется в конкретных статьях.</p>",,,
D-4,Types of restrictions on the phonemic structure in the final position,Тип ограничений  на фонемную структуру в конце слова (ауслауте),,<p>Характеристика фонемного состава в конечной позиции позволяет классифицировать языки и описывать своеобразие их фонологической структуры.</p>,1,,
D-5,Variants of characteristics of the syllabic structure of words,Варианты особенностей слогового состава слова,,"<p>Слог является минимальной произносительной или артикуляционной единицей в речи. Поэтому количество слогов в словах значимо для классификации языков.</p><p>Пример описания из старославянского: <i>“Больше всего в С.я. встречается двусложных слов (около трети), четверть слов — односложных, пятая часть — трёхсложных, седьмая часть — четырёхсложных, более длинные слова составляют около 6%”.</i></p>",,,
D-6,Differences between content and function words,Различия между знаменательными и служебными словами,,"<p>Служебные слова в некоторых языках маркируются отличными от знаменательных способами (фонемная структура, акцентные или тоновые особенности, структура слога).</p>",,,
D-7,Types of differences between content and function words,Типы различий между знаменательными и служебными словами,,<p>Служебные слова преимущественно короче знаменательных слов. Поэтому возникают различия в структуре слога или ограничения на компоненты в фонетическом  составе служебных слов. При акцентных различиях служебные слова могут не получить ударения и быть проклитиками или энклитиками.</p>,1,,
D-8,Differences between native and borrowed words,Различия между исконными и заимствованными словами,,"<p>При заимствовании лексики из других языков, часто прибегают к фонетическим способам передачи формы слова, к фонетической адаптации с помощью транскрипции и/или транслитерации заимствованного слова. Если фонетический состав языков близок, то различия между исконными и заимствованными словами не так очевидны.</p>",,,
D-9,Types of differences between native and borrowed words,Типы различий между исконными и заимствованными словами,,"<p>Помимо частых фонетических различий, встречаются и акцентные, поскольку в ряде случаев в языке-доноре и языке-реципиенте могут отличаться принципы постановки ударения. В случае, если при сравнении языков выделяются различия в структуре слога, то они также найдут свое отражение в разнице между заимствованными и исконными словами. Поэтому по совокупности данных признаков можно проследить, откуда было заимствовано то или иное слово.</p>",1,,
D-10,Differences between roots and affixes,Различия между корневыми и аффиксальными морфемами,,"<p>В большей части языков наблюдаются различия между корневыми и аффиксальными морфемами. Они могут быть представлены как ограничениями на стечения или сочетания гласных или согласных, так и акцентными, тоновыми и слоговыми особенностями.</p>",,,
D-11,Types of differences between roots and affixes,Типы различий между корневыми и аффиксальными морфемами,,"<p>В корневых морфемах чаще всего сохраняется фонетический состав, слоговая структура и просодические характеристики, которые могут отсутствовать в аффиксальных морфемах. Например, в бамана структура слога V и состав суффикса в нганасанском из одних согласных.</p>",1,,
D-12,Functional type of alternations,Функциональный тип чередований,,,,,
D-13,Type of altenations,Вид чередований,,,,D-7-1,
E-1,Type of language by type of morpheme combination in a word,Тип языка по способу соединения морфем в слове,,,,,
E-2,Fusional type features,Признаки флективного строя,,,,,
E-3,Agglutinative type features,Признаки агглютинативного строя,,,,,
E-4,Type of language by degree of morpheme cohesion,Тип языка по степени спаянности морфем,,,,,
F-1,Number of agreement classes,Количество согласовательных классов,,,,,
F-2,Morphological expression of agreement classes,Морфологические способы выражения согласовательных классов,,,,F-1-1,
F-3,Syntactic expression of agreement classes,Синтаксические способы выражения согласовательных классов,,,,F-1-1,
F-4,Other means of expressing agreement classes,Другие способы выражения согласовательных классов,,,,F-1-1,
F-5,Attributive agreement in gender,Атрибутивное согласование прилагательных по роду (в зависимости от числа),,"<p>Согласование по роду в атрибутивной синтагме между именем и атрибутом-именем прилагательным.</p>",,,
F-6,Agreement of cardinal numerals in gender,Согласование количественных числительных в роде,,,,,
F-7,Nouns classifying categories,Классифицирующие категории существительных,,,,,
F-8,Opposition by person/non-person,Противопоставление по личности/неличности,,,,,
F-9,Expression of animacy/inanimacy,Способ выражения одушевленности/неодушевленности,,,,,
G-1,Number in nouns,Категория числа у существительных,,<p>Словоизменительная категория имени существительного. Базовые значения признака задают количественную характеристику объектов.</p>,,,"2.3.3, 2.4.0"
G-2,Single number marking,Маркирование единственного числа существительных,,"<p>Наличие у существительного специального показателя, маркирующего единственное число.</p>",,,"2.3.3, 2.4.0"
G-3,Honorific forms in pronouns and verbs,Формы вежливости в местоимениях и глаголах,,"<p>В системе местоимений и/или в глагольной системе есть специальные показатели, служебные слова и/или модели согласования, которые выражают социальную дистанцию между говорящим и адресатом.</p>",,,"2.3.3, 2.4.0"
G-4,Agreement in number,Согласование по числу,,<p>Согласование по числу глагола со своими аргументами и атрибутива с определяемым.</p>,,,"2.3.3, 2.4.0"
G-5,Form of a noun in numeral phrases,Форма числа существительного в сочетании с числительными,,"<p>Форма числа, которую принимает существительное в сочетании с числительными больше единицы.</p>",,,"2.3.3, 2.4.0"
G-6,Numeral system,Система счисления,,<p>Способ образования названий числительных по целочисленному основанию.</p>,,,"2.3.3, 2.4.0"
H-1,Number of noun cases,Количество падежей у имени существительного,,,,,
H-2,Subject and object marking,Маркирование субъекта и объекта,,,,,
H-3,Case of nominal predicate,Падежное оформление именного сказуемого,,,,H-1-6,
H-4,Case marking of possessive relations,Падежное оформление посессивного отношения в именной группе,,"<p>Посессивная конструкция — атрибутивное словосочетание, члены которого связаны посессивным отношением (обладатель и обладаемое). В данном признаке рассматриваются только конструкции, где обладатель выражен полной именной группой и маркируется падежным показателем (<i>дом отца, рука мальчика</i>).</p>",,H-1-6,"2.3.4, 2.4.0"
H-5,Other means of expressing possessive relations,Другие способы оформления посессивного отношения,,,,,
H-6,Means of expressing spatial relations,Способ выражения пространственных отношений,,,,,
H-7,Dependent nouns in possessive constructions,Маркирование в посессивной конструкции,,"<p>Посессивная конструкция — атрибутивное словосочетание, члены которого связаны посессивным отношением (обладатель и обладаемое) и выражены полными именными группами. Обладаемое является вершиной группы, а обладатель — зависимым.</p>",,,2.3.4
H-8,Case marking of animate and inanimate nouns,Падежное оформление одушевленных и неодушевленных имен существительных,,<p>Маркирование одушевленных и неодушевленных имен существительных падежным показателем в разных синтаксических позициях.</p>,,H-1-6,"2.3.4, 2.3.6"
H-9,Secondary cases,Наличие вторичных падежей,,"<p>В языке выделяются две (и более) группы падежей, различающиеся по позиции по отношению к основе слова и/или степени грамматикализации. Эти группы различаются по своим морфосинтаксическим и семантическим свойствам. В некоторых языках показатели вторичных падежей могут занимать промежуточное положение между падежом и служебным словом. В некоторых случаях первичные и вторичные падежи могут сочетаться между собой в одной словоформе.</p>",,H-1-6,"2.3.4, 2.4.0"
I-1,Voice forms expression,Способ выражения залоговых форм в глаголе,,,,,
I-2,Voice stacking in the same verb form,Возможность наложения нескольких залоговых форм,,,,I-1-1,
I-3,Double voice forms,Двойные залоговые формы,,,,I-1-1,
I-4,Voice forms coincidence,Совпадение залоговых форм,,,,I-1-1,
I-5,Tense forms,Грамматические формы времени,,"<p>Грамматическая форма, указывающая на отношение времени действия к моменту речи</p>",1,,
I-6,Aspect and tense expression,Выражение вида и времени,,,,I-5-6,
I-7,Expression of tense categories,Способ выражения временных категорий,,,,I-5-6,
I-8,Syncretic expression of several verb meanings,Синкретическое выражение нескольких глагольных значений,,,,,
I-9,Marking of person in present tense verbs,Маркирование лица в глаголе в настоящем времени,,,,,
I-10,Transitivity marker,Маркер переходности,,,,,
J-1,Pronominal words,Наличие местоименных слов,,,,,
J-2,Expression of deictic categories,Способы выражения дейктических категорий,,,,,
J-3,Function words expressing spatial orientation of action,"Служебные части речи, выражающие пространственную ориентацию действия",,,,,
J-4,Content words expressing spatial orientation of action,"Знаменательные части речи, выражающие пространственную ориентацию действия",,,,,
J-5,Morphological expression of (in)definiteness,Морфологическое выражение определенности/неопределенности имени,,,,,
J-6,Words expressing (in)definiteness,"Части речи, выражающие определенность/неопределенность имени",,,,,
J-7,Grammatical ways to express politeness,Грамматические способы выражения вежливости,,"<p>В данном признаке отмечаются специализированные грамматические способы выражения противопоставления степени вежливости (почтительной, нейтральной, фамильярной/уничижительной): специальные местоимения, гоноративные частицы, синтаксические средства, например, согласование по множественному числу вместо единственного. В языке может быть представлено одно из таких грамматических средств или их комбинация.</p><p>В данном пункте <b>не учитываются</b> лексические средства, такие как формулы вежливости, специализированные слова и выражения (приветствие, прощание, благодарность и т.п.), а также прагматическое употребление неспециализированных средств, используемых для придания речи более вежливой либо уничижительной окраски.</p>",1,,
J-8,Expression of negation,Способы выражения отрицания,,,,,
J-9,Negation marker position,Позиция показателя отрицания,,,,,
K-1,Personal pronouns inflection,Склонение личных местоимений,,,,,
K-2,Articles,Артикли,,"<p>Артикль — это показатель (служебное слово, клитика или аффикс), указывающий на определенность или неопределенность имени, иногда в сочетании с другими значениями — например, с падежом (как в немецком языке) или с партитивностью (как во французском или итальянском).</p>",,,
K-3,Indefinite article and numeral 'one',Неопределенный артикль и числительное «один»,,<p>Совпадают ли в языке неопределенный артикль и числительное «один».</p>,,,
K-4,Article place,Расположение артикля,,"<p>Артикли в языке могут располагаться всегда перед именной группой, всегда после нее, либо перед или после в зависимости от каких-то факторов (например, неопределенный артикль — перед, определенный — после).</p>",,,
K-5,Position of article in noun phrase,Постановка артикля в именной группе,,,,,
K-6,Grammar categories of article,"Грамматические категории, выражаемые артиклем",,,,,
K-7,Number of conjugation types,Количество типов спряжения глаголов,,,,,
K-8,Verb agreement types,Типы глагольного согласования,,,,,
K-9,Agreement categories expressed in participle,"Согласовательные категории, выражаемые причастием",,,,,
K-10,Tense expressed by participle,"Время, выражаемое причастием",,,,,
K-11,Adverb grammar categories,"Грамматические категории, выражаемые наречием",,,,,
K-12,Agreement categories expressed in adjective,"Согласовательные категории, выражаемые прилагательным",,,,,
K-13,Cumulative expression of several categories in adjective,Возможность кумулятивного выражения нескольких категорий в прилагательном,,,,,
K-14,Attribute agreement of adjectives,Атрибутивное согласование прилагательных,,,,,
K-15,Attributive agreement types,Типы атрибутивного согласования,,"<p>В некоторых языках определения (прилагательные, причастия, местоимения), относящиеся к существительному, принимают те же грамматические признаки, что и само существительное (т. е. согласуются с ним). Например, в русском языке они согласуются по числу, падежу и роду (</p><p><i>большого дома</i><i>большой башни</i><i>большими березами</i><i>big building</i><i>big buildings</i><i>m‑fuko m‑dogo</i><i>ki‑tabu ki‑dogo</i><i>polscy poeсi</i><i>polskie poetki</i><i>polskie wiersze</i></p>",1,,
K-16,Inflectional categories of noun,"Изменяемые грамматические категории, выражаемые существительным",,,1,,
K-17,Cumulative expression of several categories in noun,Кумулятивное выражение нескольких категорий в существительном,,,,,
K-18,Inflection means,Средства словоизменения,,,,,
K-19,Word form model,Модель словоформы,,,,,
L-1,Word formation means,Способы словообразования,,,,,
L-2,Derivation affixes,"Аффиксы, участвующие в словообразовании",,,,,
L-3,Stems relations in stem compounding,Отношения между соединяемыми основами при сложении основ,,,,,
M-1,Morphosyntactic alignment,Стратегия кодирования глагольных актантов,,,,,
M-2,Word order fixedness,Фиксированность порядка слов,,,,,
M-3,Dominant word order,Основной порядок слов в предложении,,,,,
M-4,Order of nouns and its modifier,Порядок определения и определяемого,,,,,
M-5,Pro-drop,Опущение местоименного подлежащего в неэллиптических предложениях,,,,,
N-1,Clauses order in compound sentence,Линейный порядок компонентов в сложном предложении,,,,,
N-2,Dependent clause distinctions in complex sentences,Особенности подчиненного компонента в сложном предложении,,,,,
N-3,Dependent clause predicate,Оформление сказуемого в придаточном предложении,,,,,
N-4,Compound sentence types,Тип построения сложного предложения,,,,,
N-5,Compound sentence syndesis and asyndeton,Тип связи между элементами сложного предложения,,,,,
